date,fit top 1,fit2 top 1,fit3 top 1,fit top 2,fit2 top 2,fit3 top 2,fit top 3,fit2 top 3,fit3 top 3
23/6/2013,3.856414864,4.478539968,4.522924185,28.35992713,21.83207676,20.16946256,20.00283333,16.98399334,16.1401768
30/6/2013,4.357593265,4.985431489,5.019097231,28.31923241,21.98400519,20.55128146,19.16121901,16.3234249,15.50541591
7/7/2013,4.516562981,5.139501491,5.168125062,28.1618207,21.95638774,20.71906919,19.35691618,16.70429086,15.91709917
14/7/2013,4.406358257,5.025308131,5.049031864,28.40899248,22.08465302,20.99809856,20.28419321,17.7754576,17.02544304
21/7/2013,4.422225316,5.043445897,5.058315381,28.64708195,21.92788513,20.9567562,20.75122556,18.3534407,17.63757687
28/7/2013,4.696758193,5.322689898,5.327136848,27.6710484,20.47046445,19.60996969,19.86893407,17.60143849,16.90347227
4/8/2013,4.896775191,5.521728795,5.519741233,24.96309446,18.61492494,17.86854044,18.07637402,16.11640905,15.61066514
11/8/2013,4.666659196,5.278862014,5.276611126,21.69292606,16.30575722,15.71564915,16.7791501,15.12254617,14.80002495
18/8/2013,4.128371398,4.71415621,4.71508305,19.75629832,15.29147308,14.88519399,16.91935872,15.50124482,15.36432588
25/8/2013,3.78279497,4.329376924,4.333863273,19.7517135,16.14364438,15.92648974,17.90183545,16.67182888,16.72038206
1/9/2013,3.946499612,4.443569606,4.452707779,20.27942348,17.65405499,17.6271477,18.14518989,17.1438349,17.36437307
8/9/2013,4.450602338,4.891808212,4.909449993,19.52682892,18.16552993,18.3437983,16.75663218,16.08023319,16.45530648
15/9/2013,4.95157558,5.334752586,5.364694209,17.36854812,17.34499251,17.74480407,14.56000534,14.22424718,14.75585213
22/9/2013,5.378953066,5.703688487,5.745646931,15.50020326,16.36573511,16.96622758,13.32615767,13.17487035,13.89574103
29/9/2013,5.886606711,6.151064641,6.185343412,15.40481892,16.34837607,17.05917756,13.97811116,13.75420584,14.52726248
6/10/2013,6.399517154,6.600569462,6.624028938,16.53000022,16.96180345,17.67088246,15.63301641,15.1891834,16.03787939
13/10/2013,6.468610755,6.605893573,6.619818111,16.82857956,16.84682263,17.47947145,16.53780336,15.95522666,16.86254023
20/10/2013,5.77668974,5.855705619,5.863922043,15.04759643,15.32311126,15.89073814,15.84288134,15.36014199,16.28357461
27/10/2013,4.711587019,4.741040453,4.745115232,12.13927731,13.34212706,13.92602899,14.37722353,14.19571787,15.10098487
3/11/2013,4.181543533,4.166896381,4.164313354,10.24443052,12.5908315,13.2769455,13.66970837,13.82847093,14.71071516
10/11/2013,4.716592194,4.657112121,4.644388958,10.48373055,13.80463056,14.63296746,14.32947751,14.75412222,15.63124614
17/11/2013,5.847222845,5.740082642,5.716672001,11.99183396,16.14190056,17.11799681,15.48582037,16.12800692,17.01899818
24/11/2013,6.542585185,6.388727341,6.356951287,13.02017138,17.00189968,17.5948829,15.77277924,16.30388707,17.08139118
1/12/2013,6.283050807,6.086988865,6.04855845,12.6351662,16.70169713,17.00922417,14.70523388,15.20890326,15.87102733
8/12/2013,5.572409348,5.336100114,5.289940193,11.21730047,15.46111211,15.64017256,13.07847847,13.58258954,14.12893925
15/12/2013,5.32408301,5.043731077,4.987710579,9.653042654,13.95449301,14.17045164,12.10163157,12.56465786,12.99952959
22/12/2013,5.852846144,5.524859648,5.458774417,8.502274106,12.75329532,13.13354847,12.30485319,12.68357373,13.01118027
29/12/2013,6.618374214,6.248477915,6.17421815,7.97055237,12.27018973,12.89318637,13.27488639,13.57931191,13.79950567
5/1/2014,6.928876156,6.531930838,6.450761716,8.208372726,12.79354326,13.70624937,14.27178642,14.54332295,14.65292915
12/1/2014,6.69389248,6.281419818,6.19212825,9.195284319,14.22318719,15.46254139,14.9312565,15.1837084,15.18032624
19/1/2014,6.360165035,5.928514787,5.828764226,10.42612145,15.89938025,17.50512463,15.3849778,15.58941559,15.47346002
26/1/2014,6.239671388,5.780535188,5.681769956,11.18572323,15.7138955,17.01604068,15.8869056,16.01231517,15.78853148
2/2/2014,6.155804324,5.664609081,5.567097291,11.38849764,15.12447759,16.18659118,16.46899717,16.53266866,16.21400744
9/2/2014,5.826371395,5.325099533,5.228153125,11.8973287,15.09471316,15.98723616,16.99023117,17.03812183,16.64888239
16/2/2014,5.39156376,4.923797308,4.824715477,13.61794552,16.42789156,17.20885494,17.37258944,17.42925525,17.00043685
23/2/2014,5.315198063,4.92216195,4.818146339,16.26004296,18.63440573,19.33263925,17.71290808,17.76200595,17.31814913
2/3/2014,5.755512705,5.455023705,5.345289643,18.37236349,20.18883742,20.80912855,18.16828542,18.18460732,17.73240451
9/3/2014,6.256268106,6.042776775,5.927331325,18.88691848,20.13107429,20.67970388,18.78723493,18.77380834,18.30379549
16/3/2014,6.23416517,6.09603867,5.972342838,18.45707579,19.23725086,19.74035497,19.47431996,19.45625549,18.95619517
23/3/2014,5.696555971,5.630802037,5.505922523,18.86802726,19.26471085,19.75348294,20.10594512,20.08973632,19.64251762
30/3/2014,5.269966783,5.280882846,5.152131619,21.0048256,20.96375271,21.43422167,20.6513396,20.61959496,20.22802449
6/4/2014,5.451469405,5.539491631,5.412743452,23.7023276,23.1070839,23.4903101,21.21754938,21.15254062,20.81596912
13/4/2014,5.982495254,6.138897512,6.027925753,24.92457816,23.74225678,23.91526255,21.93933733,21.85368013,21.56378129
20/4/2014,6.127283842,6.34107619,6.259509468,24.0227507,22.32836058,22.15698923,22.81213369,22.73971318,22.48801537
27/4/2014,5.534911494,5.802917702,5.756550637,22.50377348,20.36025592,19.73613822,23.6234511,23.5822425,23.36982015
4/5/2014,4.644047319,4.972319724,4.95952518,22.43548054,19.79624412,18.63936655,24.10428828,24.07963681,23.91599139
11/5/2014,4.152629838,4.548701757,4.567506708,24.32667415,21.08341139,19.3170986,24.21461499,24.18132133,24.07242272
18/5/2014,4.217199506,4.683010747,4.735652019,26.8327045,23.52134852,22.05449019,24.26616825,24.31827293,24.27866654
25/5/2014,4.350195141,4.882715037,4.971679359,28.41053114,25.02162629,23.74267435,24.64357634,24.77512047,24.78701912
1/6/2014,4.093888395,4.689661156,4.809861013,28.856303,25.32537762,24.12940429,25.34375,25.52466952,25.57069067
8/6/2014,3.600094166,4.255556307,4.39266807,29.0522515,25.20524783,24.01586344,25.83055095,26.00776264,26.07760621
15/6/2014,3.409712993,4.11617951,4.254547738,29.58069214,25.23455294,24.00916243,25.51692404,25.65620916,25.7443977
22/6/2014,3.754933333,4.49567657,4.628175278,30.10418789,25.20276348,23.92039198,24.47023378,24.58878107,24.69066077
29/6/2014,4.281645762,5.03711374,5.166926369,30.14680215,24.7369109,23.37849666,23.53505817,23.67709382,23.79044969
6/7/2014,4.512828581,5.270396409,5.403650752,29.960369,24.01088199,22.54468016,23.56573795,23.74490827,23.87369924
13/7/2014,4.423537918,5.182285899,5.320261608,30.13115406,23.42096401,21.80306546,24.46968319,24.65002602,24.80113067
20/7/2014,4.392856706,5.158795504,5.297598556,30.45326711,24.48505681,23.03517343,25.14516077,25.28724961,25.45997349
27/7/2014,4.635104399,5.411878958,5.549092209,29.77555328,24.42003105,23.12693914,24.54908661,24.66274121,24.84282492
3/8/2014,4.882464858,5.665832684,5.804539229,27.34093968,22.68698173,21.57470085,22.85350125,22.98215693,23.14954302
10/8/2014,4.736945553,5.515907383,5.662306365,24.028115,20.20163128,19.31221446,21.38799387,21.53957575,21.68279782
17/8/2014,4.221397554,4.982363895,5.140581654,21.75103666,18.73853197,18.10354659,21.29169657,21.40869564,21.52884487
24/8/2014,3.805454455,4.535354095,4.706095546,21.45774816,19.18047156,18.80841441,22.25495471,22.27703762,22.37562352
31/8/2014,3.877587356,4.565556314,4.749508369,22.04561715,20.58691155,20.47783873,22.7618232,22.71180549,22.77770593
7/9/2014,4.348323616,4.987221071,5.187821364,21.59875127,21.23226206,21.39845082,21.67827653,21.65100953,21.66588
14/9/2014,4.866033147,5.4524219,5.642215466,19.60375149,20.47065203,20.93069606,19.52471522,19.56059085,19.52140791
21/9/2014,5.296464304,5.829884563,6.009464512,17.53819822,19.28804735,20.03054333,18.02890038,18.00210753,17.93658325
28/9/2014,5.783011514,6.26200982,6.427716241,17.10209639,18.95260186,19.90669968,18.37655601,18.04081532,17.99447133
5/10/2014,6.320564179,6.742019556,6.89017112,18.14542107,19.42122506,20.47589972,19.9961019,19.17191232,19.17433193
12/10/2014,6.505778402,6.868491485,6.999557451,18.74003888,19.40584371,20.47472801,21.1603611,19.88739306,19.92863907
19/10/2014,5.944949929,6.253382574,6.371082131,17.32742182,17.98710342,19.06534784,20.75170965,19.25353533,19.29332122
26/10/2014,4.88519882,5.147932819,5.254520662,14.47136824,15.83992186,17.00042295,19.32592011,17.82416408,17.82445627
2/11/2014,4.19687351,4.420361119,4.513936529,12.26146464,14.64722585,15.98012922,18.41172146,16.97575506,16.92615172
9/11/2014,4.588753718,4.7310185,4.8079278,12.13313277,14.82126423,15.87742696,18.87135903,17.4368188,17.34360141
16/11/2014,5.728168096,5.786257627,5.845289301,13.5451605,16.35727366,17.14480123,20.06286441,18.5679546,18.45138162
23/11/2014,6.609352528,6.583311634,6.626485581,14.77021502,17.78476724,18.32397541,20.59246977,19.06803988,18.9371814
30/11/2014,6.552978315,6.447048385,6.476445317,14.64445929,18.11478359,18.49002672,19.75153718,18.28227455,18.13600182
7/12/2014,5.895471756,5.712520852,5.727541198,13.34872855,17.40975665,17.7705154,18.1434088,16.77127686,16.60839417
14/12/2014,5.556537345,5.293621828,5.292077199,11.75783407,16.31645456,16.83073983,16.99441366,15.68668215,15.51085924
21/12/2014,6.00902595,5.661773299,5.642989404,10.5154502,15.44161863,16.24554298,17.00689443,15.71487708,15.5307873
28/12/2014,6.833743847,6.405826326,6.371474379,9.86508035,15.21771927,16.39769479,17.90834012,16.63187236,16.44020738
4/1/2015,7.397325211,6.801793322,6.75346535,9.977624928,14.51077992,15.43599238,18.95592663,17.73514473,17.52154365
11/1/2015,7.377888507,6.627995881,6.564910592,10.87324491,14.77105915,15.47903567,19.68913561,18.54593353,18.30763895
18/1/2015,7.169200057,6.264266842,6.184087751,12.13763346,15.42418467,15.9535522,20.17086188,19.08184596,18.81869591
25/1/2015,7.153916866,6.080355375,5.981711741,13.03723361,15.69641706,16.09478763,20.66250379,19.59625651,19.31202213
1/2/2015,7.232964449,5.98281717,5.8658812,13.3190809,15.4729593,15.80154337,21.24657893,20.21180589,19.91762897
8/2/2015,7.095775188,5.685903589,5.550318466,13.70982393,15.60769893,15.93686409,21.79720098,20.83827016,20.55646438
15/2/2015,6.791023913,5.262587952,5.105944471,15.21144271,17.03610323,17.42770076,22.20992547,21.35824774,21.11941789
22/2/2015,6.764950161,5.161555546,4.980863479,17.79719285,19.53251713,20.02100221,22.55349112,21.79883809,21.62975098
1/3/2015,7.273950664,5.618291603,5.412380173,20.13931267,21.66095796,22.25387074,22.98821269,22.30351603,22.21438257
8/3/2015,8.082846319,6.451947657,6.25574803,21.05786658,22.23369133,22.64975723,23.58976278,22.97197152,22.94835917
15/3/2015,8.445575156,6.827464223,6.639065521,20.78627215,21.7111456,21.97293416,24.28325304,23.75598818,23.78505994
22/3/2015,8.233795423,6.623512062,6.437871851,21.04094912,21.81246338,21.95302105,24.93541563,24.51433219,24.59049348
29/3/2015,8.004078377,6.405353893,6.218795073,23.00966682,23.59741662,23.62212043,25.49530114,25.16695312,25.29250648
5/4/2015,8.340866015,6.755563745,6.572222679,25.87343588,26.16067201,26.01268881,26.05026441,25.79406005,25.96962034
12/4/2015,9.129177118,7.550005086,7.382687776,27.58287,27.51472579,27.07808541,26.74241485,26.56484996,26.7831987
19/4/2015,9.659288555,8.074824693,7.937893645,27.11393969,26.75235859,25.89148165,27.60222831,27.53590462,27.78774333
26/4/2015,9.45587152,7.861099017,7.761997647,25.6487828,25.06927106,23.66987557,28.45000686,28.51813851,28.80250539
3/5/2015,8.893177642,7.231183453,7.169183035,25.50884448,24.54537108,23.39629548,29.0066168,29.19964673,29.49389524
10/5/2015,8.626856038,6.90559378,6.878246284,27.39801813,25.94465536,24.97075276,29.17307947,29.46524478,29.77695467
17/5/2015,8.946009581,7.168605645,7.177439026,30.2166212,28.19883662,27.30863141,29.20400383,29.58158056,29.90601833
24/5/2015,9.442873681,7.606847871,7.654899943,32.30906108,29.71437711,28.79786813,29.50772106,29.96610769,30.28663528
31/5/2015,9.595320591,7.697070859,7.781017364,33.19390071,29.97563444,28.92479504,30.17787634,30.69263376,30.99104411
7/6/2015,9.437270006,7.473532904,7.580348987,33.65323982,29.6536923,28.38607426,30.7552389,31.27510394,31.53978459
14/6/2015,9.489188919,7.452589472,7.566036096,34.4117056,29.43752941,27.90498641,30.60615701,31.08999442,31.31498949
21/6/2015,10.08107061,7.956183248,8.067162337,35.27020382,29.23809584,27.41718786,29.64591302,30.10170249,30.28227936
28/6/2015,10.95572794,8.932163595,9.01234968,35.89588188,30.34463962,28.79442477,28.61456648,29.08586647,29.2190349
5/7/2015,11.59791737,9.661205145,9.716904357,36.19326098,31.11935681,29.81084058,28.44478356,28.95406898,29.04263552
12/7/2015,11.88284608,10.03006764,10.06369885,36.77217845,31.98636849,30.87695668,29.25431689,29.77260788,29.82359886
19/7/2015,12.15286522,10.38946585,10.39788206,37.62629001,32.83402644,31.88227964,30.0681264,30.55198074,30.56681272
26/7/2015,12.69259458,11.02324009,11.0033252,37.70756202,32.73887142,31.92741134,29.73051373,30.17970584,30.14638175
2/8/2015,13.31229367,11.73423636,11.68808009,36.06479054,30.97781566,30.32494602,28.1548611,28.61135441,28.50976818
9/8/2015,13.59144018,12.09459935,12.02824257,33.26524089,28.19680566,27.74347456,26.53774863,27.0204348,26.83679871
16/8/2015,13.45468274,12.02564557,11.94385437,31.17011042,26.1345304,25.91588231,26.1709192,26.63185471,26.36553839
23/8/2015,13.32140795,11.94686584,11.85079395,31.03798148,25.95169326,25.97995563,27.03837502,27.41039266,27.06406874
30/8/2015,13.63782456,12.46018883,12.34007665,32.24062537,27.01203095,27.2869531,27.74526455,28.10002688,27.75180975
6/9/2015,14.4018651,13.4132318,13.27202974,32.70375205,27.58758876,28.11862423,26.96116895,27.38764957,27.01909225
13/9/2015,15.27126126,14.46810935,14.31017027,31.54500612,26.73911917,27.54581922,24.88755357,25.44684889,25.05046975
20/9/2015,16.05012365,15.43182698,15.25859372,29.96320846,25.21710672,26.29645938,23.14776508,23.74592045,23.3439761
27/9/2015,16.85567912,16.42113957,16.22950433,29.80178218,24.38057393,25.67264622,23.15469136,23.55554072,23.19258936
4/10/2015,17.74320049,17.48943106,17.27531944,31.31559013,24.47694218,25.87394163,24.66210451,24.65927781,24.37021279
11/10/2015,18.36939675,18.29449903,18.05753249,32.77161618,24.34669205,25.75256378,26.03064097,25.62105785,25.40334747
18/10/2015,18.2869245,18.39426927,18.13789084,32.3676078,22.87485909,24.26836513,25.91174729,25.29748157,25.11418311
25/10/2015,17.60219449,17.90146483,17.68303933,30.25750115,20.41473485,21.73735362,24.56312778,23.98114143,23.7943055
1/11/2015,17.11859267,17.617086,17.4354152,28.40263481,18.60966148,19.95373191,23.45580951,23.00658273,22.80017443
8/11/2015,17.61230094,18.31136573,18.16277455,28.50727897,18.69328744,20.11749781,23.67536315,23.31016393,23.09618792
15/11/2015,18.98021785,19.87700013,19.75963956,30.38324831,20.3475735,21.86446999,24.83609416,24.48280478,24.28224043
22/11/2015,20.27841925,21.37211048,21.28758307,32.38614679,22.15572885,23.77873789,25.57181061,25.24399985,25.06833166
29/11/2015,20.69222452,21.98659183,21.93724997,33.14801391,22.96579983,24.76599478,24.9667377,24.74668393,24.59591441
6/12/2015,20.37528692,21.87394341,21.85970383,32.6255379,22.66507444,24.78280812,23.40763309,23.35029161,23.22259008
13/12/2015,20.21710456,21.9181087,21.93683817,31.64922352,21.85086863,24.45508449,22.09800401,22.18158352,22.07984462
20/12/2015,20.83308956,22.73162877,22.78258974,30.9422267,21.16147916,23.09744354,21.89732023,22.06996638,21.99914542
27/12/2015,21.94599527,24.0437772,24.12833376,30.79857032,21.0534108,22.41602411,22.69211192,22.94314973,22.90479723
3/1/2016,22.80864682,25.11819709,25.23818552,31.37268626,21.87430664,22.71904615,23.76279849,24.12911088,24.12069925
10/1/2016,23.07260218,25.6084305,25.76353197,32.74796521,23.70331352,24.06874394,24.56053129,25.07114327,25.08963453
17/1/2016,23.05590997,25.82032853,26.00829868,34.60443234,26.06342907,25.98730022,25.06745036,25.70586299,25.750549
24/1/2016,23.19508117,26.17582568,26.39498567,36.21865979,28.15703704,27.68489603,25.54337631,26.27531241,26.34909276
31/1/2016,23.47860147,26.66500358,26.91535336,37.18919089,29.69780619,28.8883823,26.11659651,26.94200542,27.05435673
7/2/2016,23.58836164,26.99215064,27.27360808,38.08224572,31.39915994,30.32215003,26.6847387,27.64464624,27.81581445
14/2/2016,23.48304275,27.14220012,27.45270099,39.94938674,34.28429636,33.00470602,27.1222071,28.25386098,28.51364425
21/2/2016,23.4084627,26.80929657,27.14544025,43.01674831,38.56278464,36.94674727,27.46316275,28.76677673,29.02000456
28/2/2016,23.86520126,27.03515046,27.39536284,46.12775753,42.76538575,40.82401135,27.86831912,29.31643829,29.57680245
6/3/2016,24.60010565,27.54052752,27.9249012,47.86389357,45.52676051,43.26257301,28.43829112,30.02186569,30.28452501
13/3/2016,24.98293659,27.68209658,28.08930214,48.2138604,46.9785118,44.41025817,29.12201721,30.86191217,31.11387436
20/3/2016,24.75674503,27.2077917,27.63317422,48.75744618,48.73387909,45.89497119,29.78574507,31.7016915,31.9355944
27/3/2016,24.38478317,26.59049691,27.0296191,50.93238314,52.11559499,49.01955433,30.35595818,32.43925437,32.65654829
3/4/2016,24.51286384,26.4762757,26.93157064,54.29292009,56.57118503,53.17338649,30.89750765,33.12594059,33.32828232
10/4/2016,25.1732571,26.8886914,27.371751,56.85600766,60.15444982,56.34729643,31.55412214,33.92803351,34.10951839
17/4/2016,25.55248364,27.12309623,27.48539147,57.26421096,61.9576314,59.14788951,32.38204869,34.79607953,34.99601803
24/4/2016,25.22983744,26.6488884,26.89946988,56.33079157,62.50311121,60.57087935,33.24367903,35.72544868,35.94089395
1/5/2016,24.37797885,25.64879095,25.7880602,56.19932336,63.84547908,62.702603,33.85946212,36.40513055,36.64358191
8/5/2016,23.70399537,24.83466218,24.85990071,58.09690982,67.11743855,66.68943224,34.07784474,36.66212404,36.9323768
15/5/2016,23.6201146,24.61493107,24.52687101,61.22082843,71.52913233,71.72841538,34.09269419,36.69871682,36.99861399
22/5/2016,23.81933188,24.67653773,24.47848638,63.8632282,75.44027117,76.15910229,34.31661516,36.94005966,37.25447974
29/5/2016,23.73906641,24.45496898,24.14524245,65.26709573,78.08110343,79.20916085,34.93116091,37.55291669,37.86310941
5/6/2016,23.2926902,23.8641639,23.43126108,66.06639198,79.97867722,81.4277395,35.56681662,38.13874858,38.43174042
12/6/2016,22.86586932,23.37672876,22.99172317,67.07428464,81.90957996,83.62561818,35.5640158,37.95142201,38.24926058
19/6/2016,22.96198503,23.39823075,23.05017816,68.27518551,83.92359434,85.88005399,34.70100163,36.90219602,37.20009098
26/6/2016,23.4160697,23.75808534,23.44697599,69.10716907,85.59473557,87.77407302,33.59162687,35.64747667,35.94182169
3/7/2016,23.7146165,23.94630364,23.67832327,69.53075033,86.87635887,89.25223408,33.21140715,35.1521153,35.44452391
10/7/2016,23.63592396,23.75225283,23.53090512,70.13842652,88.18747924,90.71910761,33.87809989,35.68299152,35.9802928
17/7/2016,23.46660869,23.47213948,23.29499502,71.10784401,89.56875804,92.21282307,34.77524195,36.39866024,36.70409735
24/7/2016,23.5465778,23.44677382,23.31020087,71.53347123,90.19929858,92.93267955,34.67825351,36.10991764,36.41393602
31/7/2016,23.77297385,23.56659435,23.47164111,70.32137399,89.21413473,92.04897849,33.24986987,34.52792433,34.81088102
7/8/2016,23.72349624,23.40152037,23.35388131,67.72043409,86.98057103,89.95573327,31.51223648,32.66491959,32.91095295
14/8/2016,23.22995221,22.90321934,22.853184,65.27874054,83.12421347,85.79173596,30.86027069,31.85086436,32.05727232
21/8/2016,22.64463212,22.29964969,22.24892615,64.70789238,81.05849906,83.43471888,31.56875809,32.32654905,32.49663898
28/8/2016,22.45447627,22.07942135,22.02821069,65.61602942,80.4761984,82.56136765,32.41444166,32.92675571,33.0545167
4/9/2016,22.74892676,22.33516801,22.2858919,66.11730476,79.71358405,81.51438314,31.92216077,32.26819557,32.33580695
11/9/2016,23.21281371,22.75607059,22.71312709,64.99795182,77.56985232,79.10565637,29.97079832,30.22782328,30.22401547
18/9/2016,23.59464319,23.09400393,23.05962524,63.12606412,74.52138124,75.79633634,28.02208842,28.12834721,28.06968056
25/9/2016,23.97167943,23.42634779,23.39810547,62.40918463,71.95685595,72.92220969,27.66526343,27.40066088,27.32962475
2/10/2016,24.44693655,23.85416392,23.82775665,63.49285684,70.4038295,70.95706107,28.98883462,28.12618795,28.08202066
9/10/2016,24.74735775,24.10469812,24.07890354,64.81014654,69.49724832,69.38828236,30.50035009,29.14500166,29.12612797
16/10/2016,24.395684,23.70540739,23.68323436,64.48365217,67.36367899,66.5551961,30.66629586,28.99286061,28.96673962
23/10/2016,23.36334308,22.63314049,22.61790715,62.25179741,64.07404297,62.61605869,29.4322178,27.68647324,27.61030109
30/10/2016,22.36142168,21.59925718,21.59052511,59.87465327,61.12623731,59.1110737,28.15525914,26.4684453,26.32064213
6/11/2016,22.24540534,21.45378366,21.44801051,59.26825461,59.94661589,57.44187706,28.10692804,26.45003758,26.2386143
13/11/2016,23.10059279,22.27698336,22.27173944,60.61388906,60.50864935,57.53297176,29.17504518,27.46944278,27.21546442
20/11/2016,24.07908629,23.22191949,23.21829162,62.41145575,61.49734194,58.05923562,30.07121284,28.31249001,28.02980946
27/11/2016,24.26050414,23.37290173,23.37339976,63.12462656,61.62386573,57.7815115,29.70190498,27.96647983,27.6565843
4/12/2016,23.60740305,22.69352309,22.69859532,62.46837701,60.58733388,56.47053774,28.21972029,26.57381895,26.23446902
11/12/2016,22.94326978,22.00226167,22.00994145,61.19393377,58.91187292,54.68869184,26.76469224,25.19918029,24.83238886
18/12/2016,23.00437408,22.03132081,22.04010489,60.09402215,57.2619181,53.08397951,26.33206012,24.79446373,24.40527033
25/12/2016,23.67077099,22.66557859,22.67645082,59.52520501,56.1211217,52.09220178,26.98094888,25.45027008,25.04106593
1/1/2017,24.21324927,23.1867832,23.20172935,59.64621613,55.85747496,52.03845589,28.04235015,26.55012612,26.11890569
8/1/2017,24.16513832,23.13265971,23.15183273,60.57261737,56.62350693,53.05450082,28.89099905,27.47203827,27.0155756
15/1/2017,23.74877255,22.71548793,22.73682666,62.07735397,58.04669335,54.76483023,29.41874714,28.06446293,27.58153247
22/1/2017,23.43418842,22.38971375,22.41127154,63.47273914,59.33496299,56.38391129,29.86939776,28.54452955,28.03725396
29/1/2017,23.30280461,22.23448923,22.25602884,64.23281896,60.0487559,57.48471578,30.41393097,29.10990803,28.58625324
5/2/2017,23.05027339,21.96485579,21.98649947,64.74723115,60.73740691,58.62888161,30.98113506,29.73402092,29.2121409
